--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz
CPU type:	Intel Xeon Haswell EN/EP/EX processor
CPU stepping:	2
********************************************************************************
Hardware Thread Topology
********************************************************************************
Sockets:		2
Cores per socket:	10
Threads per core:	1
--------------------------------------------------------------------------------
HWThread	Thread		Core		Socket		Available
0		0		0		0		*
1		0		1		0		*
2		0		2		0		*
3		0		3		0		*
4		0		4		0		*
5		0		5		0		*
6		0		6		0		*
7		0		7		0		*
8		0		8		0		*
9		0		9		0		*
10		0		10		1		*
11		0		11		1		*
12		0		12		1		*
13		0		13		1		*
14		0		14		1		*
15		0		15		1		*
16		0		16		1		*
17		0		17		1		*
18		0		18		1		*
19		0		19		1		*
--------------------------------------------------------------------------------
Socket 0:		( 0 1 2 3 4 5 6 7 8 9 )
Socket 1:		( 10 11 12 13 14 15 16 17 18 19 )
--------------------------------------------------------------------------------
********************************************************************************
Cache Topology
********************************************************************************
Level:			1
Size:			32 kB
Cache groups:		( 0 ) ( 1 ) ( 2 ) ( 3 ) ( 4 ) ( 5 ) ( 6 ) ( 7 ) ( 8 ) ( 9 ) ( 10 ) ( 11 ) ( 12 ) ( 13 ) ( 14 ) ( 15 ) ( 16 ) ( 17 ) ( 18 ) ( 19 )
--------------------------------------------------------------------------------
Level:			2
Size:			256 kB
Cache groups:		( 0 ) ( 1 ) ( 2 ) ( 3 ) ( 4 ) ( 5 ) ( 6 ) ( 7 ) ( 8 ) ( 9 ) ( 10 ) ( 11 ) ( 12 ) ( 13 ) ( 14 ) ( 15 ) ( 16 ) ( 17 ) ( 18 ) ( 19 )
--------------------------------------------------------------------------------
Level:			3
Size:			25 MB
Cache groups:		( 0 1 2 3 4 5 6 7 8 9 ) ( 10 11 12 13 14 15 16 17 18 19 )
--------------------------------------------------------------------------------
********************************************************************************
NUMA Topology
********************************************************************************
NUMA domains:		2
--------------------------------------------------------------------------------
Domain:			0
Processors:		( 0 1 2 3 4 5 6 7 8 9 )
Distances:		10 21
Free memory:		18302.6 MB
Total memory:		31819.7 MB
--------------------------------------------------------------------------------
Domain:			1
Processors:		( 10 11 12 13 14 15 16 17 18 19 )
Distances:		21 10
Free memory:		19718.2 MB
Total memory:		32225.7 MB
--------------------------------------------------------------------------------
==== benchmark-blocked block size search ====================
#Description:	Naive, three-loop dgemm. 4 block size

Size: 31	Mflop/s:  1711.52	Percentage:  4.65
Size: 32	Mflop/s:  1707.94	Percentage:  4.64
Size: 96	Mflop/s:  1931.72	Percentage:  5.25
Size: 97	Mflop/s:   1866.9	Percentage:  5.07
Size: 127	Mflop/s:  1823.39	Percentage:  4.95
Size: 128	Mflop/s:  1912.78	Percentage:  5.20
Size: 129	Mflop/s:  1886.59	Percentage:  5.13
Size: 191	Mflop/s:  1901.44	Percentage:  5.17
Size: 192	Mflop/s:  1924.95	Percentage:  5.23
Size: 229	Mflop/s:  1882.93	Percentage:  5.12
Size: 255	Mflop/s:  1865.72	Percentage:  5.07
Size: 256	Mflop/s:  1908.23	Percentage:  5.19
Size: 257	Mflop/s:  1946.77	Percentage:  5.29
Size: 319	Mflop/s:  1871.81	Percentage:  5.09
Size: 320	Mflop/s:  1937.47	Percentage:  5.26
Size: 321	Mflop/s:  1897.12	Percentage:  5.16
Size: 417	Mflop/s:  1937.67	Percentage:  5.27
Size: 479	Mflop/s:  1968.99	Percentage:  5.35
Size: 480	Mflop/s:  1979.05	Percentage:  5.38
Size: 511	Mflop/s:  1945.14	Percentage:  5.29
Size: 512	Mflop/s:  2011.93	Percentage:  5.47
Size: 639	Mflop/s:  1995.26	Percentage:  5.42
Size: 640	Mflop/s:  2037.33	Percentage:  5.54
Size: 767	Mflop/s:  1998.48	Percentage:  5.43
Size: 768	Mflop/s:  2035.04	Percentage:  5.53
Size: 769	Mflop/s:  2005.91	Percentage:  5.45
#Average percentage of Peak = 5.21447

#Description:	Naive, three-loop dgemm. 5 block size

Size: 31	Mflop/s:  1869.73	Percentage:  5.08
Size: 32	Mflop/s:  1891.51	Percentage:  5.14
Size: 96	Mflop/s:  2227.83	Percentage:  6.05
Size: 97	Mflop/s:  2211.47	Percentage:  6.01
Size: 127	Mflop/s:  2256.85	Percentage:  6.13
Size: 128	Mflop/s:  2169.22	Percentage:  5.89
Size: 129	Mflop/s:   2267.1	Percentage:  6.16
Size: 191	Mflop/s:  2227.86	Percentage:  6.05
Size: 192	Mflop/s:   2208.1	Percentage:  6.00
Size: 229	Mflop/s:  2273.19	Percentage:  6.18
Size: 255	Mflop/s:   2307.7	Percentage:  6.27
Size: 256	Mflop/s:  2184.42	Percentage:  5.94
